,0,1,2
0,"W1. Fall 2024 EBoard Applications %April 14th |  11:59 PM | 'Application LinkWere looking for students passionate about our mission and want to help further diversity andinclusion within tech. We encourage all majors and years to apply. Come be part of an amazingcommunity, grow your leadership skills, and enact change at Cornell.Well be holding a Board Application Information Session and Board Open Office Hours where you canmeet current board directors and learn about responsibilities, what its like on board, and theapplication process. These will be held:Board Application Information Session: April 9th 6:15-7:15pm EST Location: TBDBoard Open Hours: April 12th 4:30-6:30pm EST Location: Duffield North Workday TableAdditionally, reach out for coffee chats with reach out for coffee chats with current board members!Got questions? Please dont hesitate to e-mail us at wicc@cornell.edu or contact our Co-Presidents,Jasmine Samadi (jns222) and Neha Sunkara (ns597).The application is due on April 14th at 11:59pm EST. Link:  4/1/24, 4:39 PMCornell Mail - [WICC]  Fall 2024 EBoard Applications, Day in My Lifr Celebration 2024 Application for Bowers CIS Students, and more!! Page 3 of 13","https://bit.ly/WICCFA25, https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1795069481690358502&simpl=msg-f:1795069481690358502",W
1,"W2. WICC Demographic Survey'Survey Link!To gain a deeper insight into the demographics of our WICC G-Body, Active Members, and E-Board,we are conducting a brief survey. Your participation is vital in enhancing our organization and ensuringalignment with our mission. Please take a moment to complete this short survey; it should only takeapproximately 1 minute of your time. Thank you!",,W
2,"W3. Day in My Life: Exploring Careers in Software Engineering%April 10th |  5:00 PM - 6:00 PM |(TBD | 'RVSP FormThis weeks speaker is former Co-President of WICC, Susan Chiang, who worked as a SeniorSoftware Engineer at Google!Want to learn more about career pathways in Software Engineering? Join WICC to meet SusanChiang, former Co-President of WICC (alongside our founder, Jisha Kambo)! She interned as aSoftware Developer Engineer at Amazon and worked at Google for 6 years as a Senior SoftwareEngineer - now a Software Engineer at the Trade Desk. You will have the opportunity to hearnetworking advice, gain insider knowledge about the industry, and explore what it is actually like towork as a software engineer. By interacting directly with empowering women and gender minority professionals in the field, WICCmembers can gain insight into how to get their dream jobs and make an impact with tech!",,W
3,"W4. Day in My Life: Exploring Careers in PM (Meet WICCs Founder!)%April 17th |  6:00 PM - 7:00 PM |(Phillips 213 | 'RVSP FormThis weeks speaker is the founder of WICC, Jisha Kambo, the principal PM at Loom AI! 4/1/24, 4:39 PMCornell Mail - [WICC]  Fall 2024 EBoard Applications, Day in My Lifr Celebration 2024 Application for Bowers CIS Students, and more!! Page 4 of 13 to learn more about career pathways in Product Management? Join WICC to meet Jisha Kambo,who is not only the Principal PM at Loom AI, Atlassian, but also the founder of WICC! You will havethe opportunity to hear networking advice, gain knowledge about industry positions, and explore whatit is actually like to work as a PM. By interacting directly with empowering women and gender minority professionals in the field, WICCmembers can gain insight into how to get their dream jobs and make an impact with tech!",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1795069481690358502&simpl=msg-f:1795069481690358502Want,W
4,"W5. Sandia Informational Session + Q&A %April 15th | 4:30 PM - 5:30 PM | (Upson 142 | 'RSVP FormSandia National Laboratories is the nation's premier science and engineering lab for national securityand technology innovation. We are a world-class team of scientists, engineers, and technologists allfocused on cutting-edge technology. We are looking for people like you who share our dedication toSandia's mission - serving the nation. Join us to learn more about career opportunities for engineers,scientists, computer specialists, technologists, professional and administrative staff, and studentinternships.) Cornell )C1. STEM Outreach Opportunity: Volunteer with Cornell EYH!EYH at Cornell is searching for volunteers for our 2024 conference on April 6th (the second Saturdayof spring break). Expanding Your Horizons (EYH) is a one-day conference for 7th-10th gradersdesigned to stimulate participants interest in math and science through hands-on activities, providewomen scientists and scientists of other underrepresented identities as role models, and fosterawareness of opportunities in math and science-related careers.We are currently looking for Cornell graduate and undergraduate students who are interested injoining our team as a volunteer on conference day! For more information on volunteering or EYH ingeneral, feel free to visit our website or email one of our volunteer recruitment chairs CaralynGonzales and Danielle Markovich at CornellEYHvolunteers@gmail.com.To register as a volunteer, fill out this form and we will contact you for more information!C2. Participate in my Friendship, Gender, and Autism Status StudyParticipate in my research study, which explores how autism status and gender influence friendshipexperiences in adulthood. I'm seeking participants aged 18-65, both autistic and non-autistic, tocomplete a confidential 5-10 minute online survey. Your insights will enhance our understanding offriendships in adulthood. People of all genders are welcome.Contribute by clicking here. W5. Sandia Informational Session + Q&A %April 15th | 4:30 PM - 5:30 PM | (Upson 142 | 'RSVP FormSandia National Laboratories is the nation's premier science and engineering lab for national securityand technology innovation. We are a world-class team of scientists, engineers, and technologists allfocused on cutting-edge technology. We are looking for people like you who share our dedication toSandia's mission - serving the nation. Join us to learn more about career opportunities for engineers,scientists, computer specialists, technologists, professional and administrative staff, and studentinternships.) Cornell )",,W
5,"C1. STEM Outreach Opportunity: Volunteer with Cornell EYH!EYH at Cornell is searching for volunteers for our 2024 conference on April 6th (the second Saturdayof spring break). Expanding Your Horizons (EYH) is a one-day conference for 7th-10th gradersdesigned to stimulate participants interest in math and science through hands-on activities, providewomen scientists and scientists of other underrepresented identities as role models, and fosterawareness of opportunities in math and science-related careers.We are currently looking for Cornell graduate and undergraduate students who are interested injoining our team as a volunteer on conference day! For more information on volunteering or EYH ingeneral, feel free to visit our website or email one of our volunteer recruitment chairs CaralynGonzales and Danielle Markovich at CornellEYHvolunteers@gmail.com.To register as a volunteer, fill out this form and we will contact you for more information!",,C
6,"C2. Participate in my Friendship, Gender, and Autism Status StudyParticipate in my research study, which explores how autism status and gender influence friendshipexperiences in adulthood. I'm seeking participants aged 18-65, both autistic and non-autistic, tocomplete a confidential 5-10 minute online survey. Your insights will enhance our understanding offriendships in adulthood. People of all genders are welcome.Contribute by clicking here. 4/1/24, 4:39 PMCornell Mail - [WICC]  Fall 2024 EBoard Applications, Day in My Lifr Celebration 2024 Application for Bowers CIS Students, and more!! Page 5 of 13",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1795069481690358502&simpl=msg-f:1795069481690358502,C
7,"C3. Undergraduate Admissions Office (UAO) Needs Your Help and Volunteers! (Sign up!)APR. 14 & APR. 22In the upcoming hours, days and weeks, our office will host several virtual opportunities forprospective students and applicants. These students are excited to connect with current students andlearn more about the college experience and Cornell community. We are reaching out to ask you andfellow current students, including ambassadors available and willing to serve as a studentpanelists/tour hosts/moderator.   Cornell Students/Ambassadors:Please sign up and share this opportunity with others who you believe may be interested in serving asrepresentatives of our school to our perspective student and applicants!   1. Mar. 14, Thursday - Undergraduate Admissions Office Student Participant Form: PREPfor PREP  *ON CAMPUS VISIT 4/1/24, 4:39 PMCornell Mail - [WICC]  Fall 2024 EBoard Applications, Day in My Lifr Celebration 2024 Application for Bowers CIS Students, and more!! Page 6 of 13","https://docs.google.com/forms/d/e/1FAIpQLSc_Wi_, https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1795069481690358502&simpl=msg-f:1795069481690358502iZMk7q1VSMGttCMqPD1xnWA10Tg",C
8,"O7-xIkM7jTjsnSmQ/viewform?usp=sf_link (Sign-upDeadline: by or before 9:00 AM, Wednesday, Mar. 13) Welcome 22 prospective students from PREP for PREP visiting from across the United States. Pleasecomplete the form to indicate which part of the visit you will be able to join on Thursday, March 14,from 1:00 PM - 4:15 PM  PREP for PREP :  (click to learn more about this high school)Itinerary: Please confirm in the form above with part of the itinerary you can join.1:00 PM - 1:50 PM : Lunch at Toni Morrison (meal cost for current students will be covered byUAO) 2:00 PM - 3:00 PM : Welcome and Information Session-Discussion/ Student Panel  (RobertPurcell Community Center, Auditorium Rm 205)3:15 PM - 4:20 PM: Campus Tour (current students provide a guided tour/discussion, not tourguide (informal learning conversation around campus)  duties comparable to an orientationleader of small group) 2. Mar. 22, Friday - Undergraduate Admissions Office Student Participant Form: Brooklyn Emerging Leaders Academy *ON CAMPUSVISIT (Sign-up Deadline: by orbefore 11:59 PM, Wednesday, Mar. 20) Welcome 45 prospective students from Brooklyn Emerging Leaders Academy visiting campusfrom Brooklyn, NY. Please complete the form to indicate which part of the visit you will be ableto join on Friday, March 22, from 9:00 AM - 12:30 PM  Brooklyn Emerging Leaders Academy:  (click to learn more about this highschool)Itinerary: Please confirm in the form above with part of the itinerary you can join.9:00 AM - 9:50 AM : Welcome and Information Session-Discussion/ Student Panel  (Wendy 4/1/24, 4:39 PMCornell Mail - [WICC]  Fall 2024 EBoard Applications, Day in My Lifr Celebration 2024 Application for Bowers CIS Students, and more!! Page 7 of 13 Room, Room 203)10:00 AM  11:15 AM :  Campus Tour (hosted by Tang Visit Center)11:30 PM - 12:30 PM: Lunch at Okenshields (meal cost for current students will be covered byUAO) ","https://www.prepforprep.org/, https://docs.google.com/forms/d/e/1FAIpQLSd56ljTXin5Ew5Z4KTY4NmLGzmy1rT155enFehLsD7Hnq1uLQ/viewform?usp=sf_link, https://belahs.org/, https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1795069481690358502&simpl=msg-f:1795069481690358502Purcell",O
9,"C4. Grace Hopper Celebration 2024 Application for Bowers CIS StudentsWe are sponsoring awards for Cornell Bowers CIS undergraduate and graduate students located onthe main campus to attend the 2024 Grace Hopper Celebration (GHC) on October 8 -11, 2024 inPhiladelphia, PA. Each travel award (up to $1,500) will cover the students conference registration,hotel accommodation (in a shared room), travel, and meals. If you are interested in being consideredfor this award, please fill out one of the two applications below: If you will be anundergraduate studentat Cornell in Fall 2024, clickhere to submit an applicationby April 12, 2024. Please Note: Undergraduate applications will close early if we reach capacity. If you will be agraduate studentat Cornell in Fall 2024, clickhere to submit an application  byApril 12,2024. Prior to submitting an application, please note the following: All awards require applicants to upload an unofficial transcript, resume, and a short essay (500 words or less) aboutyour interest and efforts to support aspects of the Anita B.orgmission.    4/1/24, 4:39 PMCornell Mail - [WICC]  Fall 2024 EBoard Applications, Day in My Lifr Celebration 2024 Application for Bowers CIS Students, and more!! Page 8 of 13 recipients will be required to complete a survey, regarding their experience, upon return from Grace Hopper Celebration 2024. Priority will be given to applicants who have not attended GHC in the past. Grace Hopper Celebration awardees will be notified by May 6, 2024.  *For questions regarding awards sponsored by Cornell Bowers CIS DEI, please email Maranda L. Millerat maranda.miller@cornell.edu Please Note: We encourage students to apply to the Google Scholarship as an alternative fundingsource (Deadline 7/7/24).  We look forward to receiving your application! * Opportunities  *",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1795069481690358502&simpl=msg-f:1795069481690358502Award,C
10,"O1. SEEDS: 10-Week Summer Program To Learn Mobile DevelopmentIntended for female college students to learn app development and interact with industry mentors.Apply here 4/1/24, 4:39 PMCornell Mail - [WICC]  Fall 2024 EBoard Applications, Day in My Lifr Celebration 2024 Application for Bowers CIS Students, and more!! Page 9 of 13",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1795069481690358502&simpl=msg-f:1795069481690358502,O
11,"O2. Generative AI Across Disciplines - Paid AI Summer Teaching OpportunityInspirit AI is an AI education initiative led by a team of graduate students from Stanford. Over the pastyear, we've had the opportunity to collaborate with schools such as Sal Khan's Khan Lab School, andwork with students from over 50+ countries. We're looking for mentors with CS experience andsummer availability to join our teaching team on a full- or part-time basis for summer 2024. Ifinterested, please fill out this brief form and feel free to email instructors@inspiritai.com with anyquestions. Thank you! Application Link",,O
12,"O3. RCAREWORLD x APDI HACKATHONTime: April 26th: 4:00 PM-11:30; April 27th: 12:00AM-8:30PM; April 28th: 8:00AM-5:00PMWhere: Physical Sciences Building & Clark AtriumThere will be a hackathon hosted by Cornell Big Red APDI and RCareWorld. Meals and snacks will beprovided. There will be two tasks, Robot assisted bathing and Robot assisted dressing. More 4/1/24, 4:39 PMCornell Mail - [WICC]  Fall 2024 EBoard Applications, Day in My Lifr Celebration 2024 Application for Bowers CIS Students, and more!! Page 10 of 13 is provided on the webpage! ",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1795069481690358502&simpl=msg-f:1795069481690358502information,O
13,"O4. Innovation & Entrepreneurship Workshop: Attracting Startup Investment  Innovation & Entrepreneurship Workshop: Attracting Startup Investment   Thursday, April 18 | 11:45 a.m.  1 p.m. ET | Online      How can you make your startup stand out to investors? Learn what investors look for, from marketvalidation to team composition to intellectual property, at this free workshop led by Ken Rother,director of Rev: Ithaca Startup Works, and featuring panelists Amogha Tadimety of Nanopath andGabriel Rodriguez-Calero of Ecolectro.      Register now:        This workshop is part of a virtual series offered by Cornell Research and Innovation. Designed to 4/1/24, 4:39 PMCornell Mail - [WICC]  Fall 2024 EBoard Applications, Day in My Lifr Celebration 2024 Application for Bowers CIS Students, and more!! Page 11 of 13 the entrepreneurial journey from ideation to operation, the series is open to anyone with avision for a startup, including researchers, faculty, doctoral students, graduate students, andundergraduates across Cornells campuses. The final workshop of the semester will be SolvingSystemic Problems Through Entrepreneurship on May 2, 11:45 AM  1 PM ET.","https://bit.ly/IEWorkshop9, https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1795069481690358502&simpl=msg-f:1795069481690358502explore",O
14,"O5. Percentage Project Campus Director ApplicationsWe are excited to announce that the Percentage Project is recruiting our next cohort of CampusDirectors for the 2024-2025 campaign cycle! The Percentage Project is a 501(c)(3) nonprofit organization dedicated to helping everyperson of every background embrace their diversity and feel a sense of belonging in thefield that they pursue. For the past 4 years, we have worked with several colleges in theUS (such as Harvard, UPenn, Brown, University of Vermont, Rutgers, and Northwestern)to highlight what it's like being an underrepresented minority studying technology-related fields using data-driven advocacy. We do this by distributing an anonymous survey,organizing the statistics, and showcasing the data insights through student-led projects (ie. a galleryof student portrait photos). This year, we added NEW projects such as ""Story Behind the Stat"" videointerview and diversity roadmap projects. We have also expanded our partnerships with studentorganizations, such as with the Northwestern chapter of the Society of Hispanic ProfessionalEngineers. To see our full gallery, please visit our website or checkout our Instagram@percentageproject. ",,O
